"1","SAGEBRUSH PROTECTION","Conservation Easement","Prevent conversion to agriculture or developed land","4"
"6","SAGEBRUSH PROTECTION","Conservation Easement","Prevent conversion and subdivision into residential use","3"
"7","SAGEBRUSH PROTECTION","Conservation Easement","Prevent draining of wetlands and riparian areas","5"
"8","SAGEBRUSH PROTECTION","Conservation Easement","Prevent conversion and manage for wildlife needs to increase connectivity","2"
"9","SAGEBRUSH PROTECTION","Conservation Easement","Other - Please specify in text box","1"
"21","SAGEBRUSH PROTECTION","Land Acquisition","Land Acquisition","1"
"22","SAGEBRUSH PROTECTION","Land Acquisition","Prevent conversion and subdivision into residential use","4"
"23","SAGEBRUSH PROTECTION","Land Acquisition","Prevent draining of wetlands and riparian areas and/or restore native riparian areas","5"
"24","SAGEBRUSH PROTECTION","Land Acquisition","Prevent conversion and manage for wildlife needs to increase connectivity","3"
"25","SAGEBRUSH PROTECTION","Land Acquisition","Strategically aqcuire land to satisfy existing conservation plan","6"
"26","SAGEBRUSH PROTECTION","Land Acquisition","Opportunistically acquire land for conservation needs","2"
"27","SAGEBRUSH PROTECTION","Land Acquisition","Other - Please specify in text box","7"
"28","SAGEBRUSH PROTECTION","Fuel Breaks","Create a feature that influences fire behavior (e.g. reduces flame length) or aids in fire supression (local scale)","2"
"29","SAGEBRUSH PROTECTION","Fuel Breaks","Prevent or reduce ignition along roads (local scale)","3"
"30","SAGEBRUSH PROTECTION","Fuel Breaks","Compartmentalize wildfire to influence fire behavior and aid in supression through a network of fuel breaks (landscape scale).","1"
"31","SAGEBRUSH PROTECTION","Fuel Breaks","Other - Please specify in text box","4"
"32","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Increase hydrologic function and moisture retention (local scale)","1"
"33","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover in Wildland-Urban Interface (local scale)","7"
"34","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover (early Phase I) to prevent expansion into sagebrush habitat (local scale)","2"
"35","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover (late Phase I, early Phase II) to prevent expansion and restore sagebrush habitat (local scale)","3"
"36","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover (late Phase II, Phase III) to restore degraded sagebrush habitat, reduce expansion into sagebrush habitats, and to facilitate treatment of degraded understory (local scale)","4"
"37","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover in and adjacent to sagebrush habitat to reduce negative impacts on sage-grouse demography (landscape scale)","6"
"38","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Reduce conifer cover below response threshold; regionally-specific thresholds are identified in literature (landscape scale)","5"
"39","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Remove conifer cover to increase sagebrush connectivity (landscape scale)","8"
"40","RESTORATION: Conifer Removal","Conifer Removal (All Phases)","Other - Please specify in text box","9"
"41","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Vegetation Management / Habitat Enhancement","Increase native bunchgrass density and/or diversity (local scale)","3"
"42","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Vegetation Management / Habitat Enhancement","Improve and/or restore habitat quality through planting of sagebrush or other shrubs providing habitat (local scale)","1"
"43","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Vegetation Management / Habitat Enhancement","Increase forb density or diversity in understory (local scale)","2"
"44","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Vegetation Management / Habitat Enhancement","Reduce or remove shrubs that may contribute to sagebrush habitat loss or degradation (local scale)","4"
"45","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Vegetation Management / Habitat Enhancement","Other - Please specify in text box","5"
"46","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Fuels Management","Reduce woody fuels (slash) following conifer removal (local scale)","2"
"47","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Fuels Management","Reduce fuel continuity by thinning shrubs (local scale)","1"
"48","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Fuels Management","Other - Please specify in text box","3"
"49","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Stabilize or increase perennial bunchgrass cover (local scale)","4"
"50","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Improve forage quality (local scale)","2"
"51","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Stabilize or increase soil stability (local scale)","5"
"52","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Reduce wildfire risk (local scale)","3"
"53","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Decrease invasive annual grass cover (local scale)","1"
"54","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Annual Grass Treatments","Other - Please specify in text box","6"
"55","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Noxious Weed Treatments","Stabilize or increase perennial grass and forb cover (local scale)","2"
"56","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Noxious Weed Treatments","Improve forage quality (local scale)","1"
"57","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Noxious Weed Treatments","Stabilize or increase soil stability (local scale)","3"
"58","RESTORATION: Post-Disturbance and/or Habitat Enhancement","Noxious Weed Treatments","Other - Please specify in text box","4"
